

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:15:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
   621                           	callstack 0
   622  00012C                     	ds	8
   623  000134                     _eusart1TxBuffer:
   624                           	callstack 0
   625  000134                     	ds	8
   626  00013C                     _humidity:
   627                           	callstack 0
   628  00013C                     	ds	4
   629  000140                     _dbuf:
   630                           	callstack 0
   631  000140                     	ds	80
   632                           
   633                           	psect	dataBANK1
   634  0001B4                     __pdataBANK1:
   635                           	callstack 0
   636  0001B4                     _RESOLUTION_ADJUSTED:
   637                           	callstack 0
   638  0001B4                     	ds	4
   639                           
   640                           	psect	cstackBANK1
   641  000190                     __pcstackBANK1:
   642                           	callstack 0
   643  000190                     _vfpfcnvrt$2621:
   644                           	callstack 0
   645                           
   646                           ; 2 bytes @ 0x0
   647  000190                     	ds	2
   648  000192                     _vfpfcnvrt$2622:
   649                           	callstack 0
   650                           
   651                           ; 2 bytes @ 0x2
   652  000192                     	ds	2
   653  000194                     _vfpfcnvrt$2626:
   654                           	callstack 0
   655                           
   656                           ; 2 bytes @ 0x4
   657  000194                     	ds	2
   658  000196                     vfpfcnvrt@f:
   659                           	callstack 0
   660                           
   661                           ; 4 bytes @ 0x6
   662  000196                     	ds	4
   663  00019A                     vfpfcnvrt@ct:
   664                           	callstack 0
   665                           
   666                           ; 3 bytes @ 0xA
   667  00019A                     	ds	3
   668  00019D                     vfpfcnvrt@c:
   669                           	callstack 0
   670                           
   671                           ; 1 bytes @ 0xD
   672  00019D                     	ds	1
   673  00019E                     ?_printf:
   674                           	callstack 0
   675  00019E                     printf@fmt:
   676                           	callstack 0
   677                           
   678                           ; 2 bytes @ 0xE
   679  00019E                     	ds	6
   680  0001A4                     txWindSpeed@speed:
   681                           	callstack 0
   682                           
   683                           ; 4 bytes @ 0x14
   684  0001A4                     	ds	4
   685  0001A8                     ??_main:
   686                           
   687                           ; 1 bytes @ 0x18
   688  0001A8                     	ds	2
   689                           
   690                           	psect	cstackBANK0
   691  000060                     __pcstackBANK0:
   692                           	callstack 0
   693  000060                     ___fladd@signs:
   694                           	callstack 0
   695  000060                     ___flmul@sign:
   696                           	callstack 0
   697  000060                     ___xxtofl@sign:
   698                           	callstack 0
   699  000060                     ___fpclassifyf@e:
   700                           	callstack 0
   701  000060                     atoi@neg:
   702                           	callstack 0
   703  000060                     fputs@s:
   704                           	callstack 0
   705  000060                     _tolower$2749:
   706                           	callstack 0
   707  000060                     ___fldiv@rem:
   708                           	callstack 0
   709                           
   710                           ; 4 bytes @ 0x0
   711  000060                     	ds	1
   712  000061                     ___fladd@aexp:
   713                           	callstack 0
   714  000061                     ___flmul@aexp:
   715                           	callstack 0
   716  000061                     ___xxtofl@exp:
   717                           	callstack 0
   718                           
   719                           ; 1 bytes @ 0x1
   720  000061                     	ds	1
   721  000062                     ___fladd@bexp:
   722                           	callstack 0
   723  000062                     _atoi$2660:
   724                           	callstack 0
   725  000062                     fputs@fp:
   726                           	callstack 0
   727  000062                     ___flmul@grs:
   728                           	callstack 0
   729  000062                     ___xxtofl@arg:
   730                           	callstack 0
   731  000062                     ___fpclassifyf@u:
   732                           	callstack 0
   733                           
   734                           ; 4 bytes @ 0x2
   735  000062                     	ds	1
   736  000063                     ___fladd@grs:
   737                           	callstack 0
   738                           
   739                           ; 1 bytes @ 0x3
   740  000063                     	ds	1
   741  000064                     ___fldiv@sign:
   742                           	callstack 0
   743  000064                     fputs@c:
   744                           	callstack 0
   745  000064                     _atoi$2662:
   746                           	callstack 0
   747                           
   748                           ; 2 bytes @ 0x4
   749  000064                     	ds	1
   750  000065                     ___fldiv@new_exp:
   751                           	callstack 0
   752  000065                     fputs@i:
   753                           	callstack 0
   754                           
   755                           ; 2 bytes @ 0x5
   756  000065                     	ds	1
   757  000066                     ___flmul@bexp:
   758                           	callstack 0
   759  000066                     _atoi$2661:
   760                           	callstack 0
   761                           
   762                           ; 1 bytes @ 0x6
   763  000066                     	ds	1
   764  000067                     ?_pad:
   765                           	callstack 0
   766  000067                     pad@fp:
   767                           	callstack 0
   768  000067                     atoi@n:
   769                           	callstack 0
   770  000067                     ___fldiv@grs:
   771                           	callstack 0
   772  000067                     ___flmul@prod:
   773                           	callstack 0
   774                           
   775                           ; 4 bytes @ 0x7
   776  000067                     	ds	2
   777  000069                     pad@buf:
   778                           	callstack 0
   779                           
   780                           ; 2 bytes @ 0x9
   781  000069                     	ds	2
   782  00006B                     ___fldiv@bexp:
   783                           	callstack 0
   784  00006B                     ___flmul@temp:
   785                           	callstack 0
   786  00006B                     pad@p:
   787                           	callstack 0
   788                           
   789                           ; 2 bytes @ 0xB
   790  00006B                     	ds	1
   791  00006C                     ___fldiv@aexp:
   792                           	callstack 0
   793                           
   794                           ; 1 bytes @ 0xC
   795  00006C                     	ds	1
   796  00006D                     ??_ADCGetVal:
   797  00006D                     ?___flsub:
   798                           	callstack 0
   799  00006D                     ?_floorf:
   800                           	callstack 0
   801  00006D                     pad@i:
